id,protected,entities,verified,description,name,url,username,profile_image_url,public_metrics,location,pinned_tweet_id
267262819,False,,False,"日常アカウントです。時々人狼とかFGOとか書き物とか。
直近参加村／5×3Gバレンタイン村おたま、直近見物村／G2087第九次再戦ミズチ

基本的に非公開のリストしか見てないので、フォロー欄は飾りです←
リストに入れるかどうかはだいたいTL分量で決めてるので、諸々悪しからず＆そちらもご随意に。",すくね＠Y_Schnee、Schnee03,,skne03,https://pbs.twimg.com/profile_images/1378545843624546304/9ZlXKl6S_normal.jpg,"{'followers_count': 123, 'following_count': 152, 'tweet_count': 73979, 'listed_count': 10}",,
857058384486346752,False,,False,"旧6606→横国 電情Fe1 gsk core 所属予定
どこかでお絵かきをしています 
76黄のアーチcだったよ(運動会期間のみ掲載)",ひまじんさん,,himajinkss,https://pbs.twimg.com/profile_images/1449700930157305862/8S23LJZJ_normal.jpg,"{'followers_count': 698, 'following_count': 4496, 'tweet_count': 13906, 'listed_count': 6}",やっちゃいなよ！そんな数Ⅲなんて…ｯ！,1.5205665047688274e+18
1209847619222032384,False,,False,Thomasin McKenzie and Anya Taylor-Joy simp.,John,,1xXJohnDoeXx1,https://pbs.twimg.com/profile_images/1209848138267119622/KPhEhMtI_normal.jpg,"{'followers_count': 5, 'following_count': 22, 'tweet_count': 93, 'listed_count': 0}",,
1452936500308443136,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/HfmtdnKfU3', 'expanded_url': 'http://iii-dots.postype.com', 'display_url': 'iii-dots.postype.com'}]}}",False,⚠️ 난 지뢰 없음 𝑏𝑢𝑡 당신이 밟을 수도 ⚠️,홑서,https://t.co/HfmtdnKfU3,iii_dots,https://pbs.twimg.com/profile_images/1519934372493033472/TFkcUD52_normal.jpg,"{'followers_count': 511, 'following_count': 119, 'tweet_count': 19550, 'listed_count': 0}","——본디 파란색이 더 뜨겁다, 문과생. คʕ•ﻌ•ʔค",1.5016757981889454e+18
269942414,False,,False,freedom & liberty,bloodywhoop 🇮🇱,,bloodywhoop,https://pbs.twimg.com/profile_images/1124310629089591297/fqRUFYqB_normal.jpg,"{'followers_count': 38, 'following_count': 35, 'tweet_count': 1167, 'listed_count': 0}",Malaysia,
1112067252629712896,False,,False,❛ 𝗋𝖾𝖿𝗈𝗋𝗀𝖾𝗍.,⠉🔗🖤,,bibollito16,https://pbs.twimg.com/profile_images/1518243189475454976/7p4tsQyF_normal.jpg,"{'followers_count': 95, 'following_count': 29, 'tweet_count': 9894, 'listed_count': 0}",,1.436720495425114e+18
710861287249412096,False,,False,"趣味は特撮ヒーロー作品鑑賞と読書と献血。
TVシリーズ完走済み特撮ヒーロー作品は、戦隊：ゴ、JAKQ、ライブ、カー～ギンガ、ハリ以降全て、ライダー：クウガ、ドラナイ、555以降全て、ウルトラ：80、グレート字幕版、ガイア、コスモス、ネクサス、マックス、オーブ以降全て、牙狼：無印、MAKAISENKI、魔戒ノ花、絶狼DB",sen.rea,,syosyostep,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 24, 'following_count': 157, 'tweet_count': 4989, 'listed_count': 0}",,
1205015157983850496,False,,False,Bitcoin,btcian,,btcian1,https://pbs.twimg.com/profile_images/1211981579817553920/Ya1AN5jr_normal.jpg,"{'followers_count': 45, 'following_count': 600, 'tweet_count': 2359, 'listed_count': 4}","İstanbul, Türkiye",
3420053794,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/yS6h1QrDge', 'expanded_url': 'http://ja.scp-wiki.net/author:hatogou', 'display_url': 'ja.scp-wiki.net/author:hatogou'}]}, 'description': {'mentions': [{'start': 66, 'end': 78, 'username': 'kantatibana'}]}}",False,SCP財団職員です。別名ピジョンヘッド。 串間チルドレンの第一号。皆さんと交流していきたいです、よろしくお願いします！ヘッダーは柑橘@kantatibanaさんが描いて下さいました！ありがとうございます！,波戸崎@SCP-JP,https://t.co/yS6h1QrDge,hatogou_scp,https://pbs.twimg.com/profile_images/1377629637078089738/tVb6lVfH_normal.jpg,"{'followers_count': 1268, 'following_count': 691, 'tweet_count': 38340, 'listed_count': 59}",サイト-81██,1.2859896615176028e+18
291926642,False,"{'description': {'hashtags': [{'start': 18, 'end': 22, 'tag': 'AAA'}, {'start': 50, 'end': 60, 'tag': 'DodgerFan'}]}}",False,"Beaver BELIEVER!  #AAA 
Woodworking is my Hobby.  #DodgerFan",Steve Lane,,smlane21,https://pbs.twimg.com/profile_images/1383052302542524422/NU65sJO3_normal.jpg,"{'followers_count': 113, 'following_count': 119, 'tweet_count': 5642, 'listed_count': 0}","Tangent, OR",
56991779,False,,False,"Was retired rugby playing nurse, living at Hodge Bower, in the gorgeous Ironbridge Gorge. Now nurse vaccinator, fighting the pandemic. Still like to party....",Benny,,bennymac3,https://pbs.twimg.com/profile_images/1516134737550659586/07CTCIDD_normal.jpg,"{'followers_count': 46, 'following_count': 78, 'tweet_count': 724, 'listed_count': 8}",Coalport,
920769878,False,"{'description': {'mentions': [{'start': 76, 'end': 88, 'username': 'RecallVinyl'}, {'start': 100, 'end': 111, 'username': 'BeeKindArt'}]}}",False,"Avid sports fan, mediocre sports competitor. Scientist, statto, singer with @RecallVinyl. Avatar by @BeeKindArt. He/him.",Patrick Jackson,,Rateus_Johanson,https://pbs.twimg.com/profile_images/1257563950604079104/7GvQ0S7k_normal.png,"{'followers_count': 1035, 'following_count': 2616, 'tweet_count': 58229, 'listed_count': 7}",,1.0138588347529871e+18
918138008871886848,False,,False,Cats are cool.,Kassandra,,0utdatedp1anet,https://pbs.twimg.com/profile_images/1501438913650610178/vwM_e86N_normal.jpg,"{'followers_count': 4, 'following_count': 74, 'tweet_count': 21, 'listed_count': 0}",,
132924082,False,,False,貴様見ているな！(＜●＞ω＜●＞) JOJO5部がだいすき。趣味でコップレをするひと,みなみ,,nnd69,https://pbs.twimg.com/profile_images/603918153471537153/FG1RhK-t_normal.jpg,"{'followers_count': 171, 'following_count': 415, 'tweet_count': 43130, 'listed_count': 2}",✂️🍈🍫であたまいっぱい,1.4823411229155328e+18
82010614,False,,False,"USofA, not ‘Merica. Star Wars stan.",the spider & the pig 🕷 🐷,,AngHellich,https://pbs.twimg.com/profile_images/1456834334061694982/b1uoTqVH_normal.jpg,"{'followers_count': 14, 'following_count': 383, 'tweet_count': 574, 'listed_count': 0}","Wisconsin, USA",
1182905239084486656,False,,False,wordleの記録とデザイン業の仕事のことと,あがが,,AgaKato,https://pbs.twimg.com/profile_images/1400337672422395906/a8lrv3vz_normal.jpg,"{'followers_count': 342, 'following_count': 219, 'tweet_count': 3611, 'listed_count': 0}",浮世,
1357688303084969984,False,"{'description': {'hashtags': [{'start': 33, 'end': 38, 'tag': 'ミストレ'}], 'mentions': [{'start': 117, 'end': 130, 'username': 'mstrBirthBot'}, {'start': 131, 'end': 145, 'username': 'mstrYrRaidBot'}]}}",False,"本当はカルメです。でもほぼプルメです。たまにkarumeです。
 #ミストレ のアカプルコ💚がかわいすぎて頭ぷるってます。アイコンはコンさん、ヘッダーははわ神子さんから！！ありがとうございまぷるぷる💚
※ぷるこ🔞無理
※自作bot→ @mstrBirthBot @mstrYrRaidBot",ぷるぷるプルメ💚,,p6p6karume,https://pbs.twimg.com/profile_images/1519299017657962502/F4afJ_oH_normal.jpg,"{'followers_count': 314, 'following_count': 280, 'tweet_count': 17972, 'listed_count': 2}",ぷるこの頭の上（希望）,1.5216913297342833e+18
756319227561201664,False,"{'description': {'hashtags': [{'start': 19, 'end': 30, 'tag': '浪速のお元気おばさん'}, {'start': 62, 'end': 66, 'tag': '山中崇'}, {'start': 75, 'end': 83, 'tag': '山中崇出演情報'}, {'start': 108, 'end': 112, 'tag': 'もさ弁'}, {'start': 113, 'end': 120, 'tag': 'クラウドルー'}, {'start': 121, 'end': 125, 'tag': '盧廣仲'}, {'start': 126, 'end': 135, 'tag': 'ピスタチオBBA'}]}}",False,おっさんバンドと台湾をこよなく愛する #浪速のお元気おばさん 。アジア映画を嗜みつつ、ライブハウスで拳を振り上げます。俳優 #山中崇 さんのファンで #山中崇出演情報 タグで、映画やドラマのお知らせをツイートします。#もさ弁 #クラウドルー #盧廣仲 #ピスタチオBBA,もっさん@大阪,,mossan_open,https://pbs.twimg.com/profile_images/1310537302221885440/M6GymhBs_normal.jpg,"{'followers_count': 196, 'following_count': 496, 'tweet_count': 41211, 'listed_count': 1}",好きな3文字は「大喜利」と「山中崇」,1.476805645337002e+18
239396026,False,"{'description': {'hashtags': [{'start': 51, 'end': 60, 'tag': 'stillyes'}]}}",False,"""I believe in communism - rom-communism.” 🏴󠁧󠁢󠁳󠁣󠁴󠁿🇪🇺#stillyes Trans Rights Are Human Rights ~ She/Her",Marianne,,lazyfactchecker,https://pbs.twimg.com/profile_images/1324376015490240513/RfJvWLOZ_normal.jpg,"{'followers_count': 622, 'following_count': 558, 'tweet_count': 117874, 'listed_count': 5}",,7.921244393579479e+17
4721556558,False,,False,成人済の左右固定民です。ぬいに夢中。弱ペダ東巻。時々ジョジョる（JC、仗露）。今テネ(主にる)が熱い。最近は洋画アカの様相。にるぶるは右同士のユニット。,ぐうヤギ,,SleepingYAGI,https://pbs.twimg.com/profile_images/684965256465002496/qIeJGQU3_normal.png,"{'followers_count': 60, 'following_count': 163, 'tweet_count': 32336, 'listed_count': 17}",お菓子の国,1.3338595146432184e+18
30527928,False,,False,El perreo es su profesión y ya se acabó la cuarentena,Lalita 🖤,,lolatlala,https://pbs.twimg.com/profile_images/1515537022974320644/EdNl2722_normal.jpg,"{'followers_count': 495, 'following_count': 2283, 'tweet_count': 48870, 'listed_count': 4}","Miami, FL",1.1009814444347843e+18
91771413,False,,False,クルマ/JUKE 15RX→JUKE NISMO RS/ゲーム/音ゲー/弐寺(SP:AC八段 INF八段),ぐね,,g_u_nex,https://pbs.twimg.com/profile_images/932499274117537792/1WJgUQXF_normal.jpg,"{'followers_count': 310, 'following_count': 344, 'tweet_count': 133616, 'listed_count': 34}",東京都国分寺市,9.485355647220572e+17
18797833,False,,False,mostly in black and white.,bold9780,,soheib,https://pbs.twimg.com/profile_images/1288668903472676864/eM1svhtg_normal.jpg,"{'followers_count': 139, 'following_count': 136, 'tweet_count': 253, 'listed_count': 3}",,
551375083,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/6SpmVwZrwv', 'expanded_url': 'http://instagram.com/Nickoserantes', 'display_url': 'instagram.com/Nickoserantes'}]}}",False,"Del error se aprende mas que del acierto. La familia es lo primero, mas cuando tenes una hermosa sobrina 😍.",Nicko Serantes,https://t.co/6SpmVwZrwv,NickoSerantes,https://pbs.twimg.com/profile_images/1377720359387025409/zLd_mkhh_normal.jpg,"{'followers_count': 185, 'following_count': 330, 'tweet_count': 12110, 'listed_count': 1}",,1.3005605704339087e+18
4906001,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/UjYJ6Yvwfa', 'expanded_url': 'https://note.mu/asakusan', 'display_url': 'note.mu/asakusan'}]}, 'description': {'hashtags': [{'start': 16, 'end': 23, 'tag': 'リードロニカ'}]}}",False,造形する脚本家 / 音響読書劇 #リードロニカ 主宰 /『アリスイン デッドリー スクール 』原作者 / 麻細 / 好きな生き方は礎。,麻草郁(かわいい),https://t.co/UjYJ6Yvwfa,asakusan,https://pbs.twimg.com/profile_images/1439268418759266313/YDot17Bx_normal.jpg,"{'followers_count': 4219, 'following_count': 2045, 'tweet_count': 37481, 'listed_count': 131}",高円寺,1.4219089228902154e+18
572692147,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/Uv9wLMvsjh', 'expanded_url': 'https://www.amazon.jp/hz/wishlist/ls/WDQXKOA8CUR3?ref_=wl_share', 'display_url': 'amazon.jp/hz/wishlist/ls…'}]}}",False,"意識の低い情弱系社会人
サーバー, ネットワーク, バイク, YZF-R3",🐧摩擦🔪,https://t.co/Uv9wLMvsjh,skylv_r3,https://pbs.twimg.com/profile_images/1060186179398553600/qM19sxSf_normal.jpg,"{'followers_count': 208, 'following_count': 203, 'tweet_count': 75607, 'listed_count': 10}",名古屋圏,1.410896405493805e+18
1347817697082363904,False,"{'description': {'mentions': [{'start': 11, 'end': 26, 'username': 'EARDRIPPYDOTCO'}]}}",False,Founder of @EARDRIPPYDOTCO || living rent free in rica’s heart ||owner of pet jj 🇲🇾🇱🇰 || DM to buy my NSFW contents,alexandra | DM for OnlyFans link!,,marijualexandra,https://pbs.twimg.com/profile_images/1439223116677271553/3_sQlr6E_normal.jpg,"{'followers_count': 3610, 'following_count': 622, 'tweet_count': 41204, 'listed_count': 5}",also slightly nsfw,1.5195546050209014e+18
1399719075933310976,False,,False,"They/He/Xe
I do art",Aslan~ || (＿ ＿*) Z z z,,CluelessHaru,https://pbs.twimg.com/profile_images/1520048449034792960/A8SwsHvw_normal.jpg,"{'followers_count': 20, 'following_count': 359, 'tweet_count': 2013, 'listed_count': 0}",,
3383944535,False,,False,chase a bag don’t worry bout what I’m doing/ accepting love and affection in art material/ IG: irimzay,bag lady,,itlookslikebae,https://pbs.twimg.com/profile_images/1514007464622137355/piKUNqO2_normal.jpg,"{'followers_count': 1380, 'following_count': 748, 'tweet_count': 87574, 'listed_count': 11}",,1.3937090215137812e+18
880765083357396992,False,"{'description': {'mentions': [{'start': 47, 'end': 61, 'username': 'Runami_online'}, {'start': 78, 'end': 89, 'username': 'derald_mlP'}]}}",False,SSBU Sonic. ゲームが好きです。唐突に昼飯の画像を上げます。アイコンはAmirun(@Runami_online)先生に頂きました。ミリシタ垢→(@derald_mlP),デラルド,,derald_27,https://pbs.twimg.com/profile_images/1479139709968588803/-kOomXQO_normal.jpg,"{'followers_count': 168, 'following_count': 835, 'tweet_count': 17134, 'listed_count': 2}",,1.450332612208173e+18
1483281406126002176,False,,False,都立国立→一橋社 / CASTDICE TV コバショー,わっはっはでふわふわだよ〜！,,WakuwakuWahhaha,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 10, 'following_count': 25, 'tweet_count': 33, 'listed_count': 0}",,
1460401299120340992,False,,False,,Nany Marcela,,NanyMarcela1007,https://pbs.twimg.com/profile_images/1507530107124011010/EsVeiB5J_normal.jpg,"{'followers_count': 84, 'following_count': 228, 'tweet_count': 1307, 'listed_count': 0}","Coquimbo, Chile",
1503216240114147328,False,,False,Wordle とことのはたんごの記録。,じゅんじゃぱ,,wordlepuzzle,https://pbs.twimg.com/profile_images/1503216690628526081/9NZdPSC0_normal.jpg,"{'followers_count': 1, 'following_count': 0, 'tweet_count': 94, 'listed_count': 0}",,
19175376,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/FuPa9z9AYC', 'expanded_url': 'http://www.soundslikesarah.com', 'display_url': 'soundslikesarah.com'}]}}",False,actually a dinosaur,Sarah Peel,https://t.co/FuPa9z9AYC,sarahplusone,https://pbs.twimg.com/profile_images/1279259097250983936/XkpE-ER2_normal.jpg,"{'followers_count': 4024, 'following_count': 1581, 'tweet_count': 27375, 'listed_count': 108}",Shanghai,1.1937953414363505e+18
1007159846129451008,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/lctrLqSvld', 'expanded_url': 'https://linktr.ee/manifest_2022', 'display_url': 'linktr.ee/manifest_2022'}]}}",False,"Funny, Animals, Love, Sports | Writer",Joshua,https://t.co/lctrLqSvld,pushpen05552319,https://pbs.twimg.com/profile_images/1472957375766499328/ysA6JKMV_normal.jpg,"{'followers_count': 286, 'following_count': 288, 'tweet_count': 5050, 'listed_count': 0}",What is blocking you? ➽,
966645810279587840,False,"{'description': {'mentions': [{'start': 0, 'end': 12, 'username': 'amane_bushi'}, {'start': 13, 'end': 29, 'username': 'Natsukawa_Staff'}]}}",False,@amane_bushi @Natsukawa_Staff,まふゆ,,tmz_it,https://pbs.twimg.com/profile_images/1343963633282256896/aeOFa7kw_normal.jpg,"{'followers_count': 67, 'following_count': 82, 'tweet_count': 2373, 'listed_count': 2}",,
14597920,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/YmFXBF8ei6', 'expanded_url': 'http://www.fupac.co.jp/', 'display_url': 'fupac.co.jp'}]}}",False,コロが落ち着くまではTLはほとんど見ないと思います…,S.Fujishima(pac),https://t.co/YmFXBF8ei6,pacf,https://pbs.twimg.com/profile_images/1501117977865105409/4gD7_HEQ_normal.jpg,"{'followers_count': 1059, 'following_count': 983, 'tweet_count': 66543, 'listed_count': 53}",東京:池袋,
20459504,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/Z26PJ4C9EG', 'expanded_url': 'http://levhita.net', 'display_url': 'levhita.net'}]}}",False,Se cortan maderitas | Ésta cuenta está estrictamente contra el robo de tuits | ISTP-A | También me encuentras en Mastodon @[email],Levh.js,https://t.co/Z26PJ4C9EG,levhita,https://pbs.twimg.com/profile_images/1471606060070887436/efd3SPD3_normal.jpg,"{'followers_count': 4050, 'following_count': 1293, 'tweet_count': 161131, 'listed_count': 167}","Guadalajara, Jalisco",6.365866260433756e+17
4421731454,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/YDUYhVmlhq', 'expanded_url': 'https://www.twitch.tv/serenade_yuuki', 'display_url': 'twitch.tv/serenade_yuuki'}]}, 'description': {'hashtags': [{'start': 119, 'end': 125, 'tag': 'せれおめも'}, {'start': 134, 'end': 140, 'tag': 'せれあーと'}]}}",False,"Twitch Partner / ゲームとかの配信をしています！
趣味がいっぱいあります　いっぱい聞いて❤
RTA in Japan2019、2020、2021参加しました！
ハゲじゃなくて坊主だって言ってんの！

話題案や何かのメモ→ #せれおめも
ファンアートは #せれあーと",セレナーデ☆ゆうき,https://t.co/YDUYhVmlhq,Serenade_Yuuki,https://pbs.twimg.com/profile_images/1519865805252349953/3KWdH2z6_normal.png,"{'followers_count': 2890, 'following_count': 1869, 'tweet_count': 150452, 'listed_count': 67}",横浜県,1.4024986926748221e+18
516904921,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/hIxZ7F9T4x', 'expanded_url': 'http://instagram.com/maryw_art', 'display_url': 'instagram.com/maryw_art'}]}, 'description': {'mentions': [{'start': 105, 'end': 115, 'username': 'maryw_art'}]}}",False,★ mary / murph ★ fun-sized super-nice guy ★ 24 ★ trans / gay ★ he / him ★ started T: 1/23/2019 ★ my art: @maryw_art ★ icon: popobana 𓆏,murp,https://t.co/hIxZ7F9T4x,muhruh,https://pbs.twimg.com/profile_images/1477696723174703108/BN7-nfqR_normal.jpg,"{'followers_count': 606, 'following_count': 200, 'tweet_count': 80674, 'listed_count': 16}","Orlando, FL",1.2905235295370977e+18
